id,outliers
0,4.818483958884235
1,2.652371917481381
2,0.0
3,1.9176148724859874
4,4.076225427234607
5,5.676848153395975
6,1.3012492069622965
7,0.0
8,0.0
9,3.2617056100889337
10,0.0
11,0.0
12,3.760842032999693
13,0.0
14,0.0
15,0.0
16,3.3885897809516723
17,0.4777851318305796
18,8.429369702178807e-08
19,0.0
20,0.0
21,0.0
22,0.0
23,0.36972321615260895
24,2.7218385502205718
25,3.7423385812472616
26,0.0
27,0.0
28,6.45803523127256
29,1.0613476366989552
30,2.0711713431880585
31,2.6910051073530283
32,2.8583355873803904
33,2.7923449164670955
34,1.2455247880504405
35,3.0891581299991033
36,4.926506265042766
37,0.0
38,3.0946642537961897
39,0.0
40,0.0
41,1.8984869941535483
42,2.7331512968731184
43,3.4408505041474062
44,0.0
45,3.974856559343877
46,2.171756310972987
47,0.0
48,1.047055546146726
49,5.960464477539063e-08
50,0.0
51,5.960464477539063e-08
52,0.0
53,0.0
54,1.440252432433885
55,0.0
56,0.0
57,0.0
58,6.603896646663967
59,1.3133910004876888
60,0.0
61,3.437853945781799
62,4.2146848510894035e-08
63,1.5865483025381155
64,1.6797622407888755
65,0.0
66,0.0
67,0.0
68,2.1906646513947847
69,1.342644997297021
70,2.687310917125791
71,0.0
72,2.957610739846673
73,0.0
74,3.2115172341332014
75,0.0
76,1.6799318350060313
77,3.8231151029046915
78,3.311007714133823
79,3.2803239540383697
80,0.0
81,1.1920928955078125e-07
82,0.0
83,5.773151506645078
84,3.95162106121826
85,2.943756944541177
86,4.2146848510894035e-08
87,0.0
88,0.0
89,3.3838446229578447
90,1.1889451962985638
91,0.0
92,4.297013631967678
93,1.1638881171644149
94,2.7346340977295776
95,2.0195554331843844
96,0.0
97,0.0
98,0.0
99,2.645245501271092
100,3.966171068007525
101,1.6037699519537143
102,0.9382069836037518
103,2.5258562494738324
104,0.5110351331696411
105,3.3575029507074734
106,3.2677442653838096
107,2.7446687668025573
108,4.10017919518228
109,0.0
110,5.960464477539063e-08
111,0.0
112,1.2577584927026864
113,0.816811384786473
114,0.0
115,1.9062820856463785
116,0.0
117,1.8049289075757529
118,0.0
119,0.0
120,6.55305204089808
121,4.2995711528024545
122,2.187977876837552
123,3.6691174125011465
124,0.0
125,1.8652679151179012
126,1.032012716810886
127,0.0
128,1.748145088568392
129,2.7806535404589545
130,1.1953620014211381
131,2.877000031946646
132,0.6687291714068412
133,3.0064844718255075
134,3.96145215457452
135,3.6692084700693353
136,1.0548629410374777
137,0.6971632262747504
138,0.0
139,2.699552855162097
140,8.429369702178807e-08
141,3.451923516875862
142,1.0267358718554587
143,0.0
144,0.0
145,0.6712139575292859
146,1.1320076280073852
147,0.7349834834160675
148,0.0
149,0.0
150,0.0
151,0.0
152,0.6206892536656143
153,3.5202870167473606
154,1.676042515437438
155,3.085859723782739
156,4.2146848510894035e-08
157,0.0
158,1.5695258533891705
159,0.0
160,0.0
161,1.3058517347267082
162,3.275033836588726
163,2.1133968967269103
164,2.9605095585394063
165,0.0
166,0.0
167,2.4922852405502542
168,0.0
169,0.0
170,2.691152526991727
171,3.250181226593932
172,0.0
173,3.8131802022362984
174,2.2153479405718537
175,6.935435898888435
176,0.0
177,2.739444360586937
178,1.888427239483032
179,0.0
180,3.40768003854161
181,5.821217756805542
182,0.0
183,8.429369702178807e-08
184,5.167581053778378
185,2.50717234580649
186,3.6350020624554076
187,0.0
188,3.550463512072274
189,0.0
190,2.7147416284273582
191,1.777440721244753
192,2.5127841229235006
193,0.0
194,5.131770999476678
195,3.658457311185597
196,3.2445872618939475
197,0.0
198,2.8976934583676073
199,1.1920928955078125e-07
200,3.3345597349902505
201,1.1013178145928697
202,0.0
203,4.09151681392908
204,2.879788497583401
205,3.1890090849499866
206,1.8698716341035322
207,0.0
208,0.0
209,2.368982966198367
210,0.0
211,3.143699491199192
212,1.5706419196260721
213,1.9923104202480006
214,1.9382591948237704
215,2.6899189168174167
